KMeans,FuzzyCMeans,Subtractive,DBSCAN,Agglomerative,y_true_int,y_true
0,0,0,0,0,0,Dropout
0,0,0,0,0,0,Dropout
1,0,0,0,1,0,Dropout
2,2,2,0,2,0,Dropout
0,0,0,0,0,2,Graduate
0,0,2,0,0,1,Enrolled
0,1,0,0,0,2,Graduate
0,2,2,0,0,0,Dropout
2,2,0,0,0,0,Dropout
0,1,1,0,0,0,Dropout
2,2,0,0,2,0,Dropout
0,2,0,0,0,0,Dropout
0,0,0,0,0,2,Graduate
0,1,2,0,0,1,Enrolled
0,0,0,0,0,2,Graduate
2,2,2,0,2,0,Dropout
0,1,0,0,0,1,Enrolled
0,0,1,0,0,1,Enrolled
2,2,2,0,2,0,Dropout
2,2,1,0,2,0,Dropout
0,1,0,0,0,2,Graduate
0,0,0,0,0,0,Dropout
0,1,1,0,0,2,Graduate
2,2,0,0,2,2,Graduate
0,1,0,0,0,0,Dropout
0,1,0,0,0,0,Dropout
0,0,0,0,0,2,Graduate
2,2,0,0,2,0,Dropout
0,0,2,0,0,0,Dropout
2,2,0,0,0,0,Dropout
2,2,2,0,2,0,Dropout
0,1,2,0,0,1,Enrolled
0,0,0,0,0,0,Dropout
2,2,0,0,2,2,Graduate
2,2,0,0,2,0,Dropout
2,2,0,0,2,0,Dropout
0,0,0,0,0,1,Enrolled
2,2,0,0,0,0,Dropout
2,2,2,0,2,0,Dropout
0,1,2,0,0,0,Dropout
0,1,2,0,0,0,Dropout
0,0,2,0,0,0,Dropout
2,2,0,0,2,0,Dropout
0,1,0,0,0,2,Graduate
1,0,0,0,1,2,Graduate
1,0,0,0,1,2,Graduate
0,0,0,-1,0,2,Graduate
1,0,0,0,1,0,Dropout
2,2,0,0,2,2,Graduate
0,0,1,0,0,0,Dropout
1,0,0,0,1,0,Dropout
0,1,0,0,0,2,Graduate
0,0,1,0,0,1,Enrolled
0,0,2,0,0,1,Enrolled
0,1,2,0,0,2,Graduate
2,2,0,0,0,0,Dropout
0,0,0,0,0,0,Dropout
0,0,1,0,0,1,Enrolled
0,1,1,0,0,2,Graduate
0,0,0,0,0,1,Enrolled
2,2,2,0,2,0,Dropout
2,2,0,0,2,2,Graduate
0,1,2,0,0,2,Graduate
2,2,0,0,0,2,Graduate
2,2,0,0,2,0,Dropout
0,1,0,0,0,2,Graduate
0,1,0,0,0,2,Graduate
1,0,0,0,1,2,Graduate
0,1,2,0,0,2,Graduate
0,1,0,0,0,2,Graduate
2,2,0,0,0,0,Dropout
0,1,0,0,0,0,Dropout
0,0,0,0,0,2,Graduate
0,1,2,0,0,2,Graduate
0,0,0,0,0,1,Enrolled
2,2,0,0,2,0,Dropout
1,0,0,0,1,2,Graduate
2,2,2,0,2,0,Dropout
0,1,1,0,0,2,Graduate
0,1,1,0,0,2,Graduate
0,1,1,0,0,2,Graduate
0,1,1,0,0,2,Graduate
0,1,1,0,0,2,Graduate
2,2,2,0,2,0,Dropout
0,1,2,0,0,1,Enrolled
0,1,2,0,0,0,Dropout
2,2,0,0,2,0,Dropout
0,0,0,0,0,2,Graduate
0,1,1,0,0,2,Graduate
2,2,1,0,2,0,Dropout
0,1,1,0,0,2,Graduate
0,0,0,0,0,0,Dropout
0,0,0,0,0,2,Graduate
0,1,2,0,0,2,Graduate
0,0,0,0,0,1,Enrolled
0,0,2,0,0,1,Enrolled
0,1,0,0,0,2,Graduate
0,1,1,0,0,2,Graduate
0,1,2,0,0,2,Graduate
0,1,1,0,0,1,Enrolled
1,0,0,0,1,0,Dropout
0,0,1,0,0,1,Enrolled
2,2,0,0,0,0,Dropout
0,2,0,0,0,0,Dropout
0,0,0,0,0,1,Enrolled
0,0,0,0,0,0,Dropout
0,1,0,0,0,2,Graduate
0,0,0,0,0,0,Dropout
2,2,2,0,2,0,Dropout
2,2,0,0,2,0,Dropout
0,1,0,0,0,0,Dropout
0,1,2,0,0,2,Graduate
0,1,2,0,0,2,Graduate
2,2,0,0,2,0,Dropout
0,1,0,0,0,2,Graduate
2,2,0,0,2,0,Dropout
2,2,1,0,2,0,Dropout
0,1,1,0,0,2,Graduate
0,0,1,0,0,2,Graduate
0,0,0,0,0,2,Graduate
0,1,0,0,0,0,Dropout
0,0,0,0,0,0,Dropout
0,1,0,0,0,2,Graduate
0,0,0,0,0,2,Graduate
1,0,0,0,1,0,Dropout
0,0,0,0,0,0,Dropout
0,1,1,0,0,1,Enrolled
0,0,0,0,0,0,Dropout
1,0,0,0,1,2,Graduate
1,0,0,0,1,2,Graduate
1,0,0,0,0,2,Graduate
0,1,0,0,0,1,Enrolled
0,1,2,0,0,0,Dropout
1,0,1,0,1,2,Graduate
2,2,0,0,2,0,Dropout
2,2,2,0,2,0,Dropout
0,0,0,0,0,1,Enrolled
2,2,0,0,2,0,Dropout
0,1,0,0,0,2,Graduate
0,0,0,0,0,0,Dropout
2,2,0,0,2,1,Enrolled
2,2,0,0,2,0,Dropout
0,0,0,0,0,0,Dropout
0,0,1,0,0,2,Graduate
2,2,2,0,0,0,Dropout
0,1,1,0,0,0,Dropout
0,1,2,0,0,2,Graduate
0,1,0,0,0,1,Enrolled
1,0,0,0,1,1,Enrolled
2,2,0,0,2,0,Dropout
0,1,1,0,0,2,Graduate
1,0,2,0,1,0,Dropout
2,2,0,0,0,0,Dropout
0,0,0,0,0,0,Dropout
0,2,2,0,0,0,Dropout
2,2,0,0,2,0,Dropout
0,1,1,0,0,1,Enrolled
0,0,0,0,0,1,Enrolled
0,2,2,0,2,0,Dropout
0,2,0,0,0,0,Dropout
0,1,2,0,0,2,Graduate
2,2,0,0,0,0,Dropout
0,2,0,0,0,0,Dropout
2,2,0,0,2,0,Dropout
1,0,0,0,0,0,Dropout
0,1,0,0,0,2,Graduate
2,2,0,0,2,0,Dropout
0,0,0,0,0,0,Dropout
2,2,0,0,2,0,Dropout
1,0,0,0,1,0,Dropout
2,2,0,0,0,0,Dropout
0,1,0,0,0,2,Graduate
0,0,0,0,0,2,Graduate
0,0,0,0,0,2,Graduate
2,2,2,0,2,0,Dropout
0,0,0,0,0,0,Dropout
0,0,0,0,0,0,Dropout
2,2,1,0,2,0,Dropout
0,1,1,0,0,2,Graduate
0,1,0,0,0,2,Graduate
0,2,2,0,0,0,Dropout
0,2,2,0,2,0,Dropout
2,2,0,0,2,0,Dropout
0,0,0,0,0,2,Graduate
0,0,0,0,0,2,Graduate
0,0,2,0,0,0,Dropout
0,0,0,0,0,2,Graduate
0,1,1,0,0,2,Graduate
0,0,0,0,0,2,Graduate
2,2,2,-1,0,0,Dropout
2,2,2,0,0,0,Dropout
2,2,0,0,0,0,Dropout
0,1,0,0,0,0,Dropout
0,1,1,0,0,2,Graduate
0,1,1,0,0,2,Graduate
0,0,0,0,0,2,Graduate
0,1,0,0,0,2,Graduate
0,1,1,0,0,2,Graduate
0,1,0,0,0,0,Dropout
0,1,1,0,0,2,Graduate
0,0,0,0,0,2,Graduate
0,1,1,0,0,2,Graduate
0,1,1,0,0,1,Enrolled
0,1,1,-1,0,1,Enrolled
0,1,0,0,0,2,Graduate
0,1,1,0,0,2,Graduate
0,1,0,0,0,1,Enrolled
0,1,2,0,0,1,Enrolled
0,1,2,0,0,2,Graduate
0,2,0,0,0,0,Dropout
0,1,2,0,0,1,Enrolled
0,1,1,0,0,2,Graduate
2,2,2,0,2,1,Enrolled
0,1,1,0,0,2,Graduate
0,0,0,0,0,2,Graduate
0,0,0,0,0,1,Enrolled
0,1,1,0,0,2,Graduate
0,1,1,0,0,1,Enrolled
0,0,0,0,0,1,Enrolled
0,0,0,0,0,0,Dropout
2,2,0,0,2,0,Dropout
0,0,1,0,0,2,Graduate
0,1,1,0,0,2,Graduate
0,1,0,0,0,1,Enrolled
0,0,1,0,0,2,Graduate
2,2,0,0,0,0,Dropout
0,1,0,0,0,1,Enrolled
0,0,0,0,0,2,Graduate
0,1,2,0,0,2,Graduate
0,1,0,0,0,2,Graduate
1,0,0,0,1,0,Dropout
0,1,0,0,0,2,Graduate
0,0,1,0,0,2,Graduate
0,1,0,0,0,2,Graduate
0,1,0,0,0,1,Enrolled
0,1,2,0,0,2,Graduate
0,1,0,0,0,2,Graduate
0,1,1,0,0,2,Graduate
0,1,1,0,0,2,Graduate
0,0,1,0,0,2,Graduate
1,0,0,0,1,1,Enrolled
2,2,2,0,0,1,Enrolled
0,1,0,0,0,2,Graduate
0,1,0,0,0,0,Dropout
2,2,1,0,2,2,Graduate
0,0,0,0,0,1,Enrolled
0,1,1,0,0,2,Graduate
0,1,2,0,0,2,Graduate
1,0,0,0,1,2,Graduate
0,1,2,0,0,1,Enrolled
2,2,1,0,2,0,Dropout
0,1,0,0,0,1,Enrolled
0,1,0,0,0,0,Dropout
0,1,0,0,0,1,Enrolled
0,1,0,0,0,2,Graduate
0,1,2,0,0,2,Graduate
0,0,0,0,0,1,Enrolled
2,2,2,0,2,0,Dropout
0,1,2,0,0,2,Graduate
2,2,0,0,0,0,Dropout
2,2,0,0,0,0,Dropout
0,1,1,0,0,2,Graduate
2,2,0,0,2,2,Graduate
2,2,0,0,2,0,Dropout
0,0,0,0,0,2,Graduate
0,0,0,0,0,2,Graduate
0,1,1,0,0,0,Dropout
2,2,0,0,2,0,Dropout
0,1,1,0,0,2,Graduate
0,1,0,0,0,2,Graduate
0,1,2,0,0,0,Dropout
2,2,0,0,2,0,Dropout
0,1,0,0,0,2,Graduate
0,0,0,0,0,2,Graduate
0,1,0,0,0,2,Graduate
0,1,1,0,0,2,Graduate
2,2,0,0,2,0,Dropout
1,0,0,0,1,2,Graduate
0,1,0,0,0,2,Graduate
1,0,0,0,1,2,Graduate
0,0,0,0,0,0,Dropout
0,1,1,0,0,2,Graduate
0,0,0,0,0,0,Dropout
2,2,2,0,2,1,Enrolled
0,0,0,0,0,2,Graduate
0,0,0,0,0,2,Graduate
0,1,0,0,0,2,Graduate
0,1,0,0,0,2,Graduate
0,0,0,0,0,2,Graduate
0,1,1,0,0,2,Graduate
0,1,0,0,0,2,Graduate
0,1,0,0,0,2,Graduate
0,1,0,0,0,2,Graduate
0,1,1,0,0,2,Graduate
0,1,1,0,0,2,Graduate
0,0,0,0,0,1,Enrolled
0,1,1,0,0,2,Graduate
0,1,0,0,0,2,Graduate
0,1,0,0,0,2,Graduate
0,1,1,0,0,2,Graduate
2,2,0,0,2,0,Dropout
0,1,0,0,0,2,Graduate
0,1,0,0,0,2,Graduate
0,1,0,0,0,2,Graduate
0,1,1,0,0,2,Graduate
1,0,0,0,1,2,Graduate
1,0,0,-1,0,2,Graduate
0,1,0,0,0,0,Dropout
0,1,1,0,0,2,Graduate
0,1,1,0,0,2,Graduate
1,0,0,0,1,2,Graduate
2,2,0,0,2,0,Dropout
0,1,2,0,0,0,Dropout
0,0,1,0,0,2,Graduate
0,0,0,0,0,0,Dropout
0,1,0,0,0,0,Dropout
2,2,0,0,2,0,Dropout
2,2,0,0,2,0,Dropout
0,0,0,0,0,2,Graduate
0,1,1,0,0,2,Graduate
0,1,1,0,0,2,Graduate
2,2,0,0,2,0,Dropout
0,0,1,0,0,2,Graduate
0,0,0,0,0,0,Dropout
0,2,0,0,0,0,Dropout
2,2,2,0,2,0,Dropout
2,2,0,0,2,0,Dropout
0,1,0,0,0,1,Enrolled
2,2,0,0,0,0,Dropout
0,1,1,0,0,2,Graduate
0,1,1,0,0,2,Graduate
0,0,0,0,0,0,Dropout
0,1,0,0,0,0,Dropout
2,2,1,0,0,0,Dropout
0,1,1,0,0,2,Graduate
0,1,1,0,0,2,Graduate
2,2,2,0,2,0,Dropout
0,0,2,0,0,2,Graduate
0,1,1,0,0,2,Graduate
0,1,2,0,0,0,Dropout
0,2,0,-1,0,1,Enrolled
0,0,1,0,0,1,Enrolled
1,0,0,0,1,2,Graduate
0,1,0,0,0,0,Dropout
0,1,0,0,0,2,Graduate
2,2,2,0,0,0,Dropout
0,1,0,0,0,2,Graduate
1,0,1,0,1,1,Enrolled
0,1,0,0,0,2,Graduate
2,2,0,0,2,0,Dropout
2,2,0,0,2,0,Dropout
2,2,2,0,2,0,Dropout
0,1,0,0,0,2,Graduate
0,1,1,0,0,1,Enrolled
0,1,1,0,0,2,Graduate
0,1,2,0,0,2,Graduate
0,1,2,0,0,2,Graduate
0,0,0,0,0,2,Graduate
0,1,2,0,0,2,Graduate
0,1,0,0,0,1,Enrolled
0,0,1,0,0,2,Graduate
2,2,0,0,2,0,Dropout
0,1,1,0,0,2,Graduate
0,1,0,0,0,2,Graduate
0,1,1,0,0,2,Graduate
0,0,0,0,0,2,Graduate
2,2,0,0,2,0,Dropout
0,1,1,0,0,2,Graduate
0,1,1,0,0,0,Dropout
0,0,0,0,0,1,Enrolled
0,1,1,-1,0,2,Graduate
0,0,0,0,0,0,Dropout
0,1,0,0,0,2,Graduate
0,0,0,0,0,1,Enrolled
0,1,2,0,0,2,Graduate
2,2,0,0,2,0,Dropout
0,1,0,0,0,2,Graduate
0,1,0,0,0,2,Graduate
1,0,0,0,1,2,Graduate
0,0,1,0,0,2,Graduate
1,0,0,0,1,1,Enrolled
0,0,0,0,0,1,Enrolled
0,1,1,0,0,2,Graduate
2,2,2,0,2,0,Dropout
0,1,1,0,0,2,Graduate
0,1,0,0,0,2,Graduate
0,1,0,0,0,2,Graduate
0,1,0,0,0,0,Dropout
0,0,0,0,0,1,Enrolled
0,1,1,0,0,2,Graduate
0,1,1,0,0,2,Graduate
2,2,0,0,2,0,Dropout
0,1,1,0,0,2,Graduate
2,2,2,0,2,0,Dropout
0,0,0,0,0,2,Graduate
0,1,1,0,0,1,Enrolled
2,2,1,0,2,0,Dropout
0,0,0,0,0,1,Enrolled
0,1,0,0,0,1,Enrolled
0,0,0,0,0,2,Graduate
2,2,2,0,2,0,Dropout
0,0,0,0,0,0,Dropout
0,0,1,0,0,2,Graduate
0,0,1,0,0,1,Enrolled
1,0,0,0,1,1,Enrolled
0,0,0,0,0,0,Dropout
0,0,0,0,0,2,Graduate
0,0,0,0,0,0,Dropout
0,1,0,0,2,0,Dropout
0,1,1,0,0,2,Graduate
0,0,0,0,0,2,Graduate
0,1,1,0,0,2,Graduate
0,0,1,0,0,2,Graduate
1,0,0,0,1,2,Graduate
2,2,0,0,2,0,Dropout
2,2,0,0,2,0,Dropout
0,0,0,-1,0,1,Enrolled
0,1,0,0,0,2,Graduate
0,1,1,0,0,2,Graduate
0,1,0,0,0,1,Enrolled
0,1,0,0,0,2,Graduate
0,1,0,0,0,2,Graduate
0,1,0,0,0,2,Graduate
0,1,0,0,0,0,Dropout
0,1,0,0,0,2,Graduate
0,1,2,0,0,2,Graduate
0,1,1,0,0,2,Graduate
0,1,0,0,0,2,Graduate
0,0,0,0,0,2,Graduate
2,2,0,0,0,0,Dropout
0,1,2,0,0,2,Graduate
0,1,0,0,0,1,Enrolled
0,1,0,0,0,1,Enrolled
0,1,0,0,0,2,Graduate
0,1,2,0,0,2,Graduate
0,1,0,0,0,2,Graduate
0,1,0,0,0,2,Graduate
0,1,2,0,0,2,Graduate
0,1,0,0,0,2,Graduate
0,1,0,0,0,2,Graduate
0,1,1,0,0,1,Enrolled
0,1,1,0,0,1,Enrolled
0,1,0,0,0,1,Enrolled
0,0,0,0,0,2,Graduate
0,1,0,0,0,2,Graduate
0,1,1,0,0,2,Graduate
0,1,1,0,0,2,Graduate
0,0,0,0,0,2,Graduate
1,0,0,0,1,1,Enrolled
0,1,0,0,0,1,Enrolled
0,1,1,0,0,2,Graduate
0,0,0,0,0,2,Graduate
0,0,1,0,0,2,Graduate
0,0,0,0,0,2,Graduate
0,1,0,0,0,0,Dropout
0,0,1,0,0,2,Graduate
2,2,0,0,0,0,Dropout
0,1,2,0,0,0,Dropout
0,0,0,0,0,2,Graduate
0,0,0,0,0,1,Enrolled
0,0,0,0,0,1,Enrolled
2,2,2,0,2,0,Dropout
0,0,0,0,0,0,Dropout
0,0,0,0,0,1,Enrolled
0,1,0,0,0,1,Enrolled
1,0,0,0,1,2,Graduate
0,1,0,0,0,2,Graduate
0,0,0,0,0,2,Graduate
0,1,0,0,0,2,Graduate
2,2,0,0,2,1,Enrolled
0,1,0,0,0,0,Dropout
0,1,2,0,0,2,Graduate
0,1,1,0,0,1,Enrolled
0,1,0,0,0,0,Dropout
0,1,1,0,0,2,Graduate
0,1,1,0,0,2,Graduate
0,0,1,0,0,2,Graduate
0,1,0,0,0,1,Enrolled
0,0,0,-1,0,0,Dropout
0,1,0,0,0,2,Graduate
2,2,0,0,2,0,Dropout
0,1,0,0,0,2,Graduate
0,0,1,0,0,1,Enrolled
0,1,0,0,0,2,Graduate
0,1,0,0,0,2,Graduate
2,2,0,0,2,0,Dropout
0,1,0,0,0,1,Enrolled
0,1,1,0,2,1,Enrolled
0,1,0,0,0,1,Enrolled
0,1,1,0,0,2,Graduate
0,1,1,0,0,2,Graduate
0,0,0,0,0,2,Graduate
0,1,1,0,0,2,Graduate
0,0,0,0,0,1,Enrolled
0,1,1,0,0,2,Graduate
0,1,1,0,0,2,Graduate
0,1,0,0,0,1,Enrolled
2,2,0,0,2,0,Dropout
0,0,0,0,0,0,Dropout
0,1,0,0,0,2,Graduate
0,1,0,0,0,2,Graduate
2,2,0,0,0,1,Enrolled
0,1,0,0,0,1,Enrolled
0,0,0,0,0,2,Graduate
0,1,2,0,0,2,Graduate
1,0,0,0,1,2,Graduate
1,0,0,0,0,0,Dropout
0,0,0,0,0,1,Enrolled
0,1,0,0,0,1,Enrolled
0,1,0,0,0,2,Graduate
2,2,0,0,0,0,Dropout
0,1,1,0,0,2,Graduate
0,1,1,0,0,2,Graduate
0,1,0,0,0,2,Graduate
0,1,2,0,0,1,Enrolled
0,1,1,0,0,2,Graduate
0,0,0,0,0,2,Graduate
0,0,0,0,0,2,Graduate
2,2,0,0,2,1,Enrolled
0,1,1,0,0,2,Graduate
0,1,0,0,0,0,Dropout
0,1,0,0,0,2,Graduate
0,1,1,0,0,2,Graduate
0,1,1,0,0,2,Graduate
2,2,0,0,2,0,Dropout
0,0,0,-1,0,2,Graduate
0,1,1,0,0,2,Graduate
0,1,1,0,0,2,Graduate
0,1,2,0,0,2,Graduate
0,1,1,0,0,2,Graduate
0,1,1,0,0,2,Graduate
2,2,0,0,2,0,Dropout
2,2,2,0,2,0,Dropout
0,1,1,0,0,2,Graduate
0,1,0,0,0,1,Enrolled
0,1,0,0,0,2,Graduate
2,2,0,0,2,0,Dropout
0,1,0,0,0,2,Graduate
0,1,0,0,0,2,Graduate
0,1,0,0,0,2,Graduate
0,0,1,0,0,2,Graduate
0,0,0,0,0,2,Graduate
0,1,0,0,0,0,Dropout
0,1,1,0,0,2,Graduate
0,0,0,0,0,1,Enrolled
2,2,1,0,0,0,Dropout
0,0,0,0,0,2,Graduate
0,0,0,0,0,1,Enrolled
0,0,0,0,0,0,Dropout
0,1,0,0,0,2,Graduate
0,1,0,0,0,1,Enrolled
0,1,2,0,0,1,Enrolled
0,1,1,0,0,2,Graduate
0,1,0,0,0,1,Enrolled
0,2,0,0,0,0,Dropout
0,0,0,0,0,2,Graduate
0,0,0,0,0,2,Graduate
0,1,0,0,0,0,Dropout
0,0,0,0,0,0,Dropout
0,1,0,0,0,1,Enrolled
1,0,0,0,1,0,Dropout
2,2,0,0,2,0,Dropout
1,0,0,0,1,0,Dropout
0,0,0,0,0,2,Graduate
0,0,0,0,0,0,Dropout
1,0,0,0,1,2,Graduate
0,0,0,0,0,0,Dropout
0,2,2,0,2,0,Dropout
0,0,0,0,0,2,Graduate
0,2,0,0,0,0,Dropout
0,1,0,0,0,0,Dropout
1,0,2,0,1,0,Dropout
0,0,0,0,0,2,Graduate
0,1,2,0,0,1,Enrolled
0,1,0,0,0,2,Graduate
0,1,0,0,0,0,Dropout
2,2,0,0,2,0,Dropout
1,0,0,0,1,0,Dropout
0,1,0,0,0,2,Graduate
0,2,0,0,0,0,Dropout
0,0,0,0,0,2,Graduate
0,1,0,0,0,2,Graduate
2,2,0,0,2,1,Enrolled
0,1,2,0,0,2,Graduate
0,0,2,0,0,0,Dropout
0,1,0,0,0,1,Enrolled
0,1,1,0,0,2,Graduate
0,1,0,0,0,0,Dropout
0,1,1,0,0,2,Graduate
0,1,0,0,0,1,Enrolled
0,1,0,0,0,1,Enrolled
0,1,0,0,0,1,Enrolled
2,2,2,0,0,0,Dropout
0,1,0,0,0,0,Dropout
0,1,2,0,0,2,Graduate
2,2,0,0,2,0,Dropout
2,2,0,0,2,0,Dropout
0,2,2,0,2,1,Enrolled
0,1,0,0,0,0,Dropout
2,2,0,0,2,0,Dropout
0,0,1,0,0,1,Enrolled
0,1,2,0,0,1,Enrolled
0,1,0,0,0,2,Graduate
0,0,0,0,0,2,Graduate
0,0,0,0,0,0,Dropout
0,1,2,0,0,2,Graduate
1,0,1,0,1,2,Graduate
2,2,0,0,2,2,Graduate
0,0,0,0,0,2,Graduate
0,1,2,0,0,0,Dropout
1,0,0,0,1,2,Graduate
1,0,0,0,1,1,Enrolled
0,0,1,-1,0,2,Graduate
0,1,1,0,0,2,Graduate
2,2,0,0,0,0,Dropout
0,2,0,0,0,0,Dropout
0,0,0,0,0,2,Graduate
2,2,0,0,2,0,Dropout
1,0,0,0,1,0,Dropout
0,1,0,0,0,0,Dropout
0,2,0,0,2,0,Dropout
0,1,2,0,0,0,Dropout
2,2,0,0,2,0,Dropout
2,2,0,0,2,0,Dropout
2,2,0,0,2,0,Dropout
0,1,2,0,0,2,Graduate
0,0,1,0,0,2,Graduate
2,2,2,0,0,1,Enrolled
0,0,0,0,0,0,Dropout
1,0,0,0,1,2,Graduate
2,2,0,0,2,0,Dropout
0,1,2,0,0,0,Dropout
0,1,0,0,0,2,Graduate
0,1,1,0,0,2,Graduate
1,0,0,-1,0,2,Graduate
0,1,1,0,0,2,Graduate
0,0,2,0,0,1,Enrolled
0,0,0,0,0,1,Enrolled
0,1,2,0,0,0,Dropout
2,2,0,0,0,0,Dropout
0,1,1,0,0,2,Graduate
1,0,0,0,1,2,Graduate
0,0,0,0,0,0,Dropout
2,2,0,0,2,0,Dropout
0,0,0,0,0,0,Dropout
0,1,1,0,0,2,Graduate
2,2,0,0,2,0,Dropout
2,2,0,0,2,0,Dropout
0,1,0,0,0,2,Graduate
0,1,1,0,0,0,Dropout
0,1,0,0,0,2,Graduate
0,1,2,0,0,1,Enrolled
0,1,0,0,0,1,Enrolled
0,1,2,0,0,2,Graduate
0,1,1,0,0,1,Enrolled
1,0,0,0,1,2,Graduate
0,0,2,0,0,2,Graduate
0,1,0,0,0,2,Graduate
0,1,0,0,0,0,Dropout
0,1,2,0,0,1,Enrolled
0,0,0,0,0,0,Dropout
0,1,0,0,0,2,Graduate
0,2,2,0,2,0,Dropout
0,1,2,0,0,0,Dropout
0,1,2,0,0,2,Graduate
0,1,0,0,0,2,Graduate
0,0,0,0,0,2,Graduate
0,1,2,0,0,2,Graduate
0,1,0,0,0,0,Dropout
2,2,0,0,2,2,Graduate
0,0,0,0,0,1,Enrolled
0,1,0,0,0,2,Graduate
2,2,0,0,0,0,Dropout
0,2,0,0,0,0,Dropout
0,0,0,0,0,0,Dropout
0,1,0,0,0,2,Graduate
0,1,0,0,0,2,Graduate
0,1,0,0,0,2,Graduate
0,1,0,0,0,2,Graduate
0,2,0,0,2,0,Dropout
0,1,0,0,0,1,Enrolled
2,2,0,0,2,2,Graduate
0,1,0,0,0,2,Graduate
0,1,0,0,0,2,Graduate
2,2,0,0,2,0,Dropout
0,1,2,0,0,1,Enrolled
2,2,0,0,2,2,Graduate
0,1,0,0,0,2,Graduate
2,2,0,0,2,0,Dropout
0,1,0,0,0,1,Enrolled
0,0,0,0,0,2,Graduate
2,2,0,0,2,0,Dropout
0,1,0,0,0,2,Graduate
1,0,0,0,1,0,Dropout
0,0,1,0,0,2,Graduate
0,0,0,0,0,0,Dropout
0,0,0,0,0,0,Dropout
2,2,2,0,2,1,Enrolled
0,1,2,0,0,2,Graduate
0,0,0,0,0,2,Graduate
0,0,0,0,0,0,Dropout
2,2,0,0,0,0,Dropout
0,1,1,0,0,0,Dropout
0,0,0,0,0,0,Dropout
1,0,0,0,1,0,Dropout
0,1,1,0,0,2,Graduate
0,1,0,0,0,2,Graduate
0,0,0,0,0,1,Enrolled
0,1,0,0,0,1,Enrolled
0,0,0,0,0,2,Graduate
0,1,0,0,0,2,Graduate
0,1,1,0,0,0,Dropout
0,1,1,0,0,2,Graduate
0,1,2,0,0,1,Enrolled
0,0,1,-1,0,2,Graduate
0,1,1,0,0,2,Graduate
0,0,0,0,0,0,Dropout
2,2,0,0,0,0,Dropout
0,1,0,0,0,1,Enrolled
0,1,2,0,0,2,Graduate
0,2,2,0,0,0,Dropout
0,1,1,0,0,2,Graduate
0,1,0,0,0,1,Enrolled
0,1,0,0,0,2,Graduate
0,0,0,0,0,0,Dropout
0,0,0,0,0,2,Graduate
0,1,1,0,0,2,Graduate
0,0,0,0,0,0,Dropout
0,0,0,0,0,1,Enrolled
0,0,0,0,0,1,Enrolled
0,1,0,0,0,2,Graduate
0,0,0,0,0,0,Dropout
1,0,0,0,1,2,Graduate
0,1,1,0,0,2,Graduate
0,0,0,0,0,2,Graduate
0,1,2,0,0,2,Graduate
0,1,2,-1,0,0,Dropout
0,1,1,0,0,0,Dropout
0,1,1,0,0,2,Graduate
0,1,0,0,0,2,Graduate
